Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 179
    INSERTVEC                      shift and go to state 44

state 143

    (60) PUSH -> Id punto Push ParA EXPRESION . ParC ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ParC            shift and go to state 180
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 144

    (62) INSERTVEC -> Id punto Insert ParA EXPRESION . Coma EXPRESION ParC ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    Coma            shift and go to state 181
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 145

    (50) IF -> If EXPRESION BLOQUE ELSEIF ELSE .

    llaveC          reduce using rule 50 (IF -> If EXPRESION BLOQUE ELSEIF ELSE .)
    Let             reduce using rule 50 (IF -> If EXPRESION BLOQUE ELSEIF ELSE .)
    If              reduce using rule 50 (IF -> If EXPRESION BLOQUE ELSEIF ELSE .)
    Id              reduce using rule 50 (IF -> If EXPRESION BLOQUE ELSEIF ELSE .)
    PrintLn         reduce using rule 50 (IF -> If EXPRESION BLOQUE ELSEIF ELSE .)


state 146

    (51) ELSEIF -> ELSEIF Else . If EXPRESION BLOQUE
    (53) ELSE -> Else . BLOQUE
    (55) BLOQUE -> . llaveA INSTRUCCIONES llaveC

    If              shift and go to state 182
    llaveA          shift and go to state 16

    BLOQUE                         shift and go to state 183

state 147

    (54) ELSE -> empty .

    llaveC          reduce using rule 54 (ELSE -> empty .)
    Let             reduce using rule 54 (ELSE -> empty .)
    If              reduce using rule 54 (ELSE -> empty .)
    Id              reduce using rule 54 (ELSE -> empty .)
    PrintLn         reduce using rule 54 (ELSE -> empty .)


state 148

    (88) EXPRESION -> EXPRESION punto To_string ParA . ParC

    ParC            shift and go to state 184


state 149

    (89) EXPRESION -> EXPRESION punto Abs ParA . ParC

    ParC            shift and go to state 185


state 150

    (90) EXPRESION -> EXPRESION punto Sqrt ParA . ParC

    ParC            shift and go to state 186


state 151

    (75) EXPRESION -> I64 dosPuntos dosPuntos Powi . ParA EXPRESION Coma EXPRESION ParC

    ParA            shift and go to state 187


state 152

    (76) EXPRESION -> F64 dosPuntos dosPuntos Powf . ParA EXPRESION Coma EXPRESION ParC

    ParA            shift and go to state 188


state 153

    (91) EXPRESION -> vec not CorA COMASEX . CorC
    (66) COMASEX -> COMASEX . Coma EXPRESION

    CorC            shift and go to state 189
    Coma            shift and go to state 190


state 154

    (92) EXPRESION -> vec not CorA EXPRESION . ptComa EXPRESION CorC
    (67) COMASEX -> EXPRESION .
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ptComa          shift and go to state 191
    CorC            reduce using rule 67 (COMASEX -> EXPRESION .)
    Coma            reduce using rule 67 (COMASEX -> EXPRESION .)
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 155

    (94) EXPRESION -> Id punto Remove ParA . EXPRESION ParC
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 192
    INSERTVEC                      shift and go to state 44

state 156

    (101) EXPRESION -> Id CorA EXPRESION CorC .

    mas             reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    menos           reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    por             reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    dividido        reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    modulo          reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    menorQue        reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    mayorQue        reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    menorIgual      reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    mayorIgual      reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    dobleIgual      reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    diferenteQue    reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    And             reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    Or              reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    AS              reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    punto           reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    llaveA          reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    ptComa          reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    CorC            reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    ParC            reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)
    Coma            reduce using rule 101 (EXPRESION -> Id CorA EXPRESION CorC .)


state 157

    (64) IMPRIMIR -> PrintLn not ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 193


state 158

    (65) IMPRIMIR -> PrintLn not ParA String Coma . COMASEX ParC ptComa
    (66) COMASEX -> . COMASEX Coma EXPRESION
    (67) COMASEX -> . EXPRESION
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    COMASEX                        shift and go to state 194
    EXPRESION                      shift and go to state 195
    INSERTVEC                      shift and go to state 44

state 159

    (12) DECLARACION -> Let Id dosPuntos I64 igual EXPRESION . ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ptComa          shift and go to state 196
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 160

    (13) DECLARACION -> Let Id dosPuntos F64 igual EXPRESION . ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ptComa          shift and go to state 197
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 161

    (14) DECLARACION -> Let Id dosPuntos StrA igual EXPRESION . ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ptComa          shift and go to state 198
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 162

    (15) DECLARACION -> Let Id dosPuntos Str igual EXPRESION . ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ptComa          shift and go to state 199
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 163

    (16) DECLARACION -> Let Id dosPuntos Bool igual EXPRESION . ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ptComa          shift and go to state 200
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 164

    (17) DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION . ptComa
    (68) EXPRESION -> EXPRESION . mas EXPRESION
    (69) EXPRESION -> EXPRESION . menos EXPRESION
    (70) EXPRESION -> EXPRESION . por EXPRESION
    (71) EXPRESION -> EXPRESION . dividido EXPRESION
    (72) EXPRESION -> EXPRESION . modulo EXPRESION
    (77) EXPRESION -> EXPRESION . menorQue EXPRESION
    (78) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (79) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (80) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (81) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (82) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (83) EXPRESION -> EXPRESION . And EXPRESION
    (84) EXPRESION -> EXPRESION . Or EXPRESION
    (86) EXPRESION -> EXPRESION . AS I64
    (87) EXPRESION -> EXPRESION . AS F64
    (88) EXPRESION -> EXPRESION . punto To_string ParA ParC
    (89) EXPRESION -> EXPRESION . punto Abs ParA ParC
    (90) EXPRESION -> EXPRESION . punto Sqrt ParA ParC

    ptComa          shift and go to state 201
    mas             shift and go to state 60
    menos           shift and go to state 61
    por             shift and go to state 62
    dividido        shift and go to state 63
    modulo          shift and go to state 64
    menorQue        shift and go to state 65
    mayorQue        shift and go to state 66
    menorIgual      shift and go to state 67
    mayorIgual      shift and go to state 68
    dobleIgual      shift and go to state 69
    diferenteQue    shift and go to state 70
    And             shift and go to state 71
    Or              shift and go to state 72
    AS              shift and go to state 73
    punto           shift and go to state 74


state 165

    (25) DECLARACION -> Let Id dosPuntos VEC menorQue I64 . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (31) DECLARACION -> Let Id dosPuntos VEC menorQue I64 . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 202


state 166

    (26) DECLARACION -> Let Id dosPuntos VEC menorQue F64 . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> Let Id dosPuntos VEC menorQue F64 . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 203


state 167

    (27) DECLARACION -> Let Id dosPuntos VEC menorQue StrA . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> Let Id dosPuntos VEC menorQue StrA . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 204


state 168

    (28) DECLARACION -> Let Id dosPuntos VEC menorQue Str . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let Id dosPuntos VEC menorQue Str . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 205


state 169

    (29) DECLARACION -> Let Id dosPuntos VEC menorQue Bool . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let Id dosPuntos VEC menorQue Bool . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 206


state 170

    (30) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 207


state 171

    (18) DECLARACION -> Let Mut Id igual EXPRESION ptComa .

    llaveC          reduce using rule 18 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)
    Let             reduce using rule 18 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)
    If              reduce using rule 18 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)
    Id              reduce using rule 18 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)
    PrintLn         reduce using rule 18 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)


state 172

    (19) DECLARACION -> Let Mut Id dosPuntos I64 igual . EXPRESION ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
